Material ID,Material Name,Material Type,Thickness (mm),Density (g/cm�),Flame Spread Index,Heat Release Rate (kW/m�),Smoke Density,Ignition Temperature (�C),Burn Rate (mm/min),Combustibility,Flame Retardant Treatment,Testing Standard,Pass/Fail - Flame Spread Index,Pass/Fail - Heat Release Rate,Pass/Fail - Smoke Density,Pass/Fail - Ignition Temperature,Pass/Fail - Burn Rate,Test Date,Test Laboratory
1,Nylon Fabric,Textile,0.5,1.2,25,100,0.5,300,2,High,Yes,ASTM E84,Pass,Pass,Pass,Pass,Pass,5/15/2023,ABC Testing Inc.
2,PVC Sheet,Plastic,1,1.5,30,150,0.8,400,3,Medium,No,ISO 11925,Fail,Fail,Pass,Fail,Fail,6/20/2023,XYZ Labs
3,Wood Panel,Wood,2.5,0.8,20,80,0.3,250,1.5,Low,No,ASTM D2898,Pass,Pass,Pass,Pass,Pass,4/10/2023,DEF Testing Co.
4,Cotton Fabric,Textile,0.3,1,15,90,0.4,280,1.8,Medium,Yes,ASTM E84,Pass,Pass,Pass,Pass,Pass,3/28/2023,UVW Testing Services
5,Polystyrene Foam,Foam,50,0.03,40,200,1.0,380,5.0,High,No,ISO 5660,Fail,Fail,Fail,Fail,Fail,7/5/2023,PQR Labs
6,Steel Plate,Metal,10,7.8,N/A,N/A,N/A,N/A,N/A,Low,No,N/A,N/A,N/A,N/A,N/A,N/A,2/15/2023,RST Safety Testing
7,Aluminum Sheet,Metal,5,2.7,N/A,N/A,N/A,N/A,N/A,Low,No,N/A,N/A,N/A,N/A,N/A,N/A,1/20/2023,LMN Testing Co.
8,Polyethylene,Plastic,2,0.92,35,180,0.6,420,4.0,High,No,ASTM D635,Fail,Fail,Pass,Fail,Fail,8/12/2023,OPQ Labs
9,Acrylic Panel,Plastic,3,1.19,22,120,0.7,350,3.5,Medium,Yes,ISO 11925,Pass,Pass,Pass,Pass,Pass,9/30/2023,XYZ Labs
10,Glass Wool,Insulation,50,0.03,15,60,0.2,250,0.5,Low,Yes,ASTM E136,Pass,Pass,Pass,Pass,Pass,10/25/2023,DEF Testing Co.
